Version 4.1
SHEET 1 1724 680
WIRE 880 80 -320 80
WIRE -432 112 -432 0
WIRE -432 112 -672 112
WIRE -128 112 -128 0
WIRE -128 112 -432 112
WIRE 256 112 256 0
WIRE 256 112 -128 112
WIRE 480 112 480 0
WIRE 480 112 256 112
WIRE 928 112 928 -16
WIRE 928 112 480 112
WIRE 1328 112 1328 0
WIRE 1328 112 928 112
WIRE -672 144 -672 112
WIRE -672 256 -672 224
FLAG 1456 -240 0
FLAG 80 -176 0
FLAG 592 -176 0
FLAG -688 -688 0
FLAG -672 256 0
FLAG 1552 -480 Vout
IOPIN 1552 -480 Out
SYMBOL pmos4 -384 -752 M0
SYMATTR InstName M1
SYMATTR Value P35
SYMATTR Value2 l=1.8u w=70u
SYMBOL pmos4 -80 -752 M0
SYMATTR InstName M2
SYMATTR Value P35
SYMATTR Value2 l=1.8u w=70u
SYMBOL pmos4 304 -752 R0
SYMATTR InstName M3
SYMATTR Value P35
SYMATTR Value2 l=1.8u w=140u
SYMBOL pmos4 864 -768 M0
SYMATTR InstName M4
SYMATTR Value P35
SYMATTR Value2 l=0.9u w=27u
SYMBOL pmos4 960 -768 R0
SYMATTR InstName M5
SYMATTR Value P35
SYMATTR Value2 l=0.9u w=27u
SYMBOL pmos4 1280 -752 R0
SYMATTR InstName M6
SYMATTR Value P35
SYMATTR Value2 l=0.9u w=190u
SYMBOL pmos4 192 -464 R0
SYMATTR InstName M7
SYMATTR Value P35
SYMATTR Value2 l=0.3u w=35u
SYMBOL pmos4 528 -464 M0
SYMATTR InstName M8
SYMATTR Value P35
SYMATTR Value2 l=0.3u w=35u
SYMBOL nmos4 -384 -96 M0
SYMATTR InstName M9
SYMATTR Value N35
SYMATTR Value2 l=1.8u w=70u
SYMBOL nmos4 -80 -96 M0
SYMATTR InstName M10
SYMATTR Value N35
SYMATTR Value2 l=0.9u w=8.6u
SYMBOL nmos4 304 -96 M0
SYMATTR InstName M11
SYMATTR Value N35
SYMATTR Value2 l=0.9u w=8.6u
SYMBOL nmos4 432 -96 R0
SYMATTR InstName M12
SYMATTR Value N35
SYMATTR Value2 l=0.9u w=8.6u
SYMBOL nmos4 880 -112 R0
SYMATTR InstName M13
SYMATTR Value N35
SYMATTR Value2 l=1.8u w=123u
SYMBOL nmos4 768 -352 R0
SYMATTR InstName M14
SYMATTR Value N35
SYMATTR Value2 l=0.3u w=10u
SYMBOL nmos4 1056 -352 M0
SYMATTR InstName M15
SYMATTR Value N35
SYMATTR Value2 l=0.3u w=10u
SYMBOL nmos4 1280 -96 R0
SYMATTR InstName M16
SYMATTR Value N35
SYMATTR Value2 l=1.8u w=54u
SYMBOL cap 1440 -384 R0
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL voltage 80 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName vin-
SYMATTR Value 0
SYMBOL voltage 592 -320 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName vin+
SYMATTR Value 0
SYMBOL voltage -688 -832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.5
SYMBOL voltage -672 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -1.5
SYMBOL cap 624 -512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cc1
SYMATTR Value 30p
SYMBOL cap 1136 -448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 30p
SYMBOL res 1328 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL current -128 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 50µ
TEXT 1384 224 Left 2 !.include p35_models_tt.inc
TEXT 112 -400 Left 2 ;Vin-
TEXT 536 -400 Left 2 ;Vin+
TEXT -728 368 Left 2 !.ac dec 10 1 1G
